dam_name,dam_date,fish_observation_point_id,species_code,observation_date,source
Ashlu Creek,2010,137800,CH,2014-03-31,FDIS Database: fshclctn_id 157502
Ashlu Creek,2010,138170,CH,2014-10-02,FDIS Database: fshclctn_id 157610
Ashlu Creek,2010,138201,CH,2014-10-09,FDIS Database: fshclctn_id 157621
Ashlu Creek,2010,89447,CH,2015-10-15,FDIS Database: fshclctn_id 165753
Ashlu Creek,2010,194270,CH,,FISS Database: survey_id 91808
Ashlu Creek,2010,194272,CM,,FISS Database: survey_id 86844
Ashlu Creek,2010,223181,CO,1997-12-01,FISS Database: survey_id 101923
Ashlu Creek,2010,228480,CO,1998-10-01,FISS Database: survey_id 134153
Ashlu Creek,2010,19727,CO,2010-10-17,FDIS Database: fshclctn_id 108044
Ashlu Creek,2010,77980,CO,2011-04-13,FDIS Database: fshclctn_id 132729
Ashlu Creek,2010,81503,CO,2012-09-28,FDIS Database: fshclctn_id 142265
Ashlu Creek,2010,81534,CO,2012-10-07,FDIS Database: fshclctn_id 142276
